code,name,status,setType,missing,attention,openOracleIds,worksheetPath
"mb2","Mystery Booster 2","in_progress","masters","6","","6","data/card-role-worksheets/mb2-role-review.tsv"
"bok","Betrayers of Kamigawa","in_progress","expansion","5","","5","data/card-role-worksheets/bok-role-review.tsv"
"cmm","Commander Masters","in_progress","masters","5","","5","data/card-role-worksheets/cmm-role-review.tsv"
"con","Conflux","in_progress","expansion","5","","5","data/card-role-worksheets/con-role-review.tsv"
"eld","Throne of Eldraine","in_progress","expansion","5","","5","data/card-role-worksheets/eld-role-review.tsv"
"emn","Eldritch Moon","in_progress","expansion","5","","5","data/card-role-worksheets/emn-role-review.tsv"
"fut","Future Sight","in_progress","expansion","5","","5","data/card-role-worksheets/fut-role-review.tsv"
"j25","Foundations Jumpstart","in_progress","draft_innovation","5","","5","data/card-role-worksheets/j25-role-review.tsv"
"lrw","Lorwyn","in_progress","expansion","5","","5","data/card-role-worksheets/lrw-role-review.tsv"
"m13","Magic 2013","in_progress","core","5","","5","data/card-role-worksheets/m13-role-review.tsv"
"m15","Magic 2015","in_progress","core","5","","5","data/card-role-worksheets/m15-role-review.tsv"
"pclb","Battle for Baldur's Gate Promos","in_progress","promo","5","","5","data/card-role-worksheets/pclb-role-review.tsv"
"pio","Pioneer Masters","in_progress","masters","5","","5","data/card-role-worksheets/pio-role-review.tsv"
"roe","Rise of the Eldrazi","in_progress","expansion","5","","5","data/card-role-worksheets/roe-role-review.tsv"
"som","Scars of Mirrodin","in_progress","expansion","5","","5","data/card-role-worksheets/som-role-review.tsv"
"tsp","Time Spiral","in_progress","expansion","5","","5","data/card-role-worksheets/tsp-role-review.tsv"
"war","War of the Spark","in_progress","expansion","5","","5","data/card-role-worksheets/war-role-review.tsv"
"wwk","Worldwake","in_progress","expansion","5","","5","data/card-role-worksheets/wwk-role-review.tsv"
"xln","Ixalan","in_progress","expansion","5","","5","data/card-role-worksheets/xln-role-review.tsv"
"akh","Amonkhet","in_progress","expansion","4","","4","data/card-role-worksheets/akh-role-review.tsv"
"bng","Born of the Gods","in_progress","expansion","4","","4","data/card-role-worksheets/bng-role-review.tsv"
"c16","Commander 2016","in_progress","commander","4","","4","data/card-role-worksheets/c16-role-review.tsv"
"cm2","Commander Anthology Volume II","in_progress","commander","4","","4","data/card-role-worksheets/cm2-role-review.tsv"
"cn2","Conspiracy: Take the Crown","in_progress","draft_innovation","4","","4","data/card-role-worksheets/cn2-role-review.tsv"
"dbl","Innistrad: Double Feature","in_progress","draft_innovation","4","","4","data/card-role-worksheets/dbl-role-review.tsv"
"dsc","Duskmourn: House of Horror Commander","in_progress","commander","4","","4","data/card-role-worksheets/dsc-role-review.tsv"
"hou","Hour of Devastation","in_progress","expansion","4","","4","data/card-role-worksheets/hou-role-review.tsv"
"lci","The Lost Caverns of Ixalan","in_progress","expansion","4","","4","data/card-role-worksheets/lci-role-review.tsv"
"m11","Magic 2011","in_progress","core","4","","4","data/card-role-worksheets/m11-role-review.tsv"
"m12","Magic 2012","in_progress","core","4","","4","data/card-role-worksheets/m12-role-review.tsv"
"m14","Magic 2014","in_progress","core","4","","4","data/card-role-worksheets/m14-role-review.tsv"
"mkm","Murders at Karlov Manor","in_progress","expansion","4","","4","data/card-role-worksheets/mkm-role-review.tsv"
"moc","March of the Machine Commander","in_progress","commander","4","","4","data/card-role-worksheets/moc-role-review.tsv"
"om1","Through the Omenpaths","in_progress","expansion","4","","4","data/card-role-worksheets/om1-role-review.tsv"
"paer","Aether Revolt Promos","in_progress","promo","4","","4","data/card-role-worksheets/paer-role-review.tsv"
"shm","Shadowmoor","in_progress","expansion","4","","4","data/card-role-worksheets/shm-role-review.tsv"
"snc","Streets of New Capenna","in_progress","expansion","4","","4","data/card-role-worksheets/snc-role-review.tsv"
"spm","Marvel's Spider-Man","in_progress","expansion","4","","4","data/card-role-worksheets/spm-role-review.tsv"
"thb","Theros Beyond Death","in_progress","expansion","4","","4","data/card-role-worksheets/thb-role-review.tsv"
"vow","Innistrad: Crimson Vow","in_progress","expansion","4","","4","data/card-role-worksheets/vow-role-review.tsv"
"ala","Shards of Alara","in_progress","expansion","3","","3","data/card-role-worksheets/ala-role-review.tsv"
"c13","Commander 2013","in_progress","commander","3","","3","data/card-role-worksheets/c13-role-review.tsv"
"c19","Commander 2019","in_progress","commander","3","","3","data/card-role-worksheets/c19-role-review.tsv"
"c20","Commander 2020","in_progress","commander","3","","3","data/card-role-worksheets/c20-role-review.tsv"
"clu","Ravnica: Clue Edition","in_progress","draft_innovation","3","","3","data/card-role-worksheets/clu-role-review.tsv"
"cmr","Commander Legends","in_progress","draft_innovation","3","","3","data/card-role-worksheets/cmr-role-review.tsv"
"dis","Dissension","in_progress","expansion","3","","3","data/card-role-worksheets/dis-role-review.tsv"
"dka","Dark Ascension","in_progress","expansion","3","","3","data/card-role-worksheets/dka-role-review.tsv"
"dtk","Dragons of Tarkir","in_progress","expansion","3","","3","data/card-role-worksheets/dtk-role-review.tsv"
"ecl","Lorwyn Eclipsed","in_progress","expansion","3","","3","data/card-role-worksheets/ecl-role-review.tsv"
"frf","Fate Reforged","in_progress","expansion","3","","3","data/card-role-worksheets/frf-role-review.tsv"
"grn","Guilds of Ravnica","in_progress","expansion","3","","3","data/card-role-worksheets/grn-role-review.tsv"
"j21","Jumpstart: Historic Horizons","in_progress","draft_innovation","3","","3","data/card-role-worksheets/j21-role-review.tsv"
"jou","Journey into Nyx","in_progress","expansion","3","","3","data/card-role-worksheets/jou-role-review.tsv"
"khc","Kaldheim Commander","in_progress","commander","3","","3","data/card-role-worksheets/khc-role-review.tsv"
"ltr","The Lord of the Rings: Tales of Middle-earth","in_progress","draft_innovation","3","","3","data/card-role-worksheets/ltr-role-review.tsv"
"m20","Core Set 2020","in_progress","core","3","","3","data/card-role-worksheets/m20-role-review.tsv"
"mbs","Mirrodin Besieged","in_progress","expansion","3","","3","data/card-role-worksheets/mbs-role-review.tsv"
"mh3","Modern Horizons 3","in_progress","draft_innovation","3","","3","data/card-role-worksheets/mh3-role-review.tsv"
"mm3","Modern Masters 2017","in_progress","masters","3","","3","data/card-role-worksheets/mm3-role-review.tsv"
"mor","Morningtide","in_progress","expansion","3","","3","data/card-role-worksheets/mor-role-review.tsv"
"ncc","New Capenna Commander","in_progress","commander","3","","3","data/card-role-worksheets/ncc-role-review.tsv"
"nec","Neon Dynasty Commander","in_progress","commander","3","","3","data/card-role-worksheets/nec-role-review.tsv"
"ogw","Oath of the Gatewatch","in_progress","expansion","3","","3","data/card-role-worksheets/ogw-role-review.tsv"
"ori","Magic Origins","in_progress","core","3","","3","data/card-role-worksheets/ori-role-review.tsv"
"phou","Hour of Devastation Promos","in_progress","promo","3","","3","data/card-role-worksheets/phou-role-review.tsv"
"psal","Salvat 2005","in_progress","box","3","","3","data/card-role-worksheets/psal-role-review.tsv"
"rtr","Return to Ravnica","in_progress","expansion","3","","3","data/card-role-worksheets/rtr-role-review.tsv"
"soi","Shadows over Innistrad","in_progress","expansion","3","","3","data/card-role-worksheets/soi-role-review.tsv"
"tdm","Tarkir: Dragonstorm","in_progress","expansion","3","","3","data/card-role-worksheets/tdm-role-review.tsv"
"tle","Avatar: The Last Airbender Eternal","in_progress","eternal","3","","3","data/card-role-worksheets/tle-role-review.tsv"
"woc","Wilds of Eldraine Commander","in_progress","commander","3","","3","data/card-role-worksheets/woc-role-review.tsv"
"zen","Zendikar","in_progress","expansion","3","","3","data/card-role-worksheets/zen-role-review.tsv"
"10e","Tenth Edition","in_progress","core","2","","2","data/card-role-worksheets/10e-role-review.tsv"
"40k","Warhammer 40,000 Commander","in_progress","commander","2","","2","data/card-role-worksheets/40k-role-review.tsv"
"5dn","Fifth Dawn","in_progress","expansion","2","","2","data/card-role-worksheets/5dn-role-review.tsv"
"acr","Assassin's Creed","in_progress","draft_innovation","2","","2","data/card-role-worksheets/acr-role-review.tsv"
"afr","Adventures in the Forgotten Realms","in_progress","expansion","2","","2","data/card-role-worksheets/afr-role-review.tsv"
"arb","Alara Reborn","in_progress","expansion","2","","2","data/card-role-worksheets/arb-role-review.tsv"
"blb","Bloomburrow","in_progress","expansion","2","","2","data/card-role-worksheets/blb-role-review.tsv"
"bro","The Brothers' War","in_progress","expansion","2","","2","data/card-role-worksheets/bro-role-review.tsv"
"csp","Coldsnap","in_progress","expansion","2","","2","data/card-role-worksheets/csp-role-review.tsv"
"ddp","Duel Decks: Zendikar vs. Eldrazi","in_progress","duel_deck","2","","2","data/card-role-worksheets/ddp-role-review.tsv"
"ddq","Duel Decks: Blessed vs. Cursed","in_progress","duel_deck","2","","2","data/card-role-worksheets/ddq-role-review.tsv"
"ddr","Duel Decks: Nissa vs. Ob Nixilis","in_progress","duel_deck","2","","2","data/card-role-worksheets/ddr-role-review.tsv"
"dmc","Dominaria United Commander","in_progress","commander","2","","2","data/card-role-worksheets/dmc-role-review.tsv"
"dom","Dominaria","in_progress","expansion","2","","2","data/card-role-worksheets/dom-role-review.tsv"
"ea1","Explorer Anthology 1","in_progress","box","2","","2","data/card-role-worksheets/ea1-role-review.tsv"
"eve","Eventide","in_progress","expansion","2","","2","data/card-role-worksheets/eve-role-review.tsv"
"fdn","Foundations","in_progress","core","2","","2","data/card-role-worksheets/fdn-role-review.tsv"
"fin","Final Fantasy","in_progress","expansion","2","","2","data/card-role-worksheets/fin-role-review.tsv"
"iko","Ikoria: Lair of Behemoths","in_progress","expansion","2","","2","data/card-role-worksheets/iko-role-review.tsv"
"ima","Iconic Masters","in_progress","masters","2","","2","data/card-role-worksheets/ima-role-review.tsv"
"inr","Innistrad Remastered","in_progress","masters","2","","2","data/card-role-worksheets/inr-role-review.tsv"
"jmp","Jumpstart","in_progress","draft_innovation","2","","2","data/card-role-worksheets/jmp-role-review.tsv"
"khm","Kaldheim","in_progress","expansion","2","","2","data/card-role-worksheets/khm-role-review.tsv"
"ltc","Tales of Middle-earth Commander","in_progress","commander","2","","2","data/card-role-worksheets/ltc-role-review.tsv"
"m19","Core Set 2019","in_progress","core","2","","2","data/card-role-worksheets/m19-role-review.tsv"
"mic","Midnight Hunt Commander","in_progress","commander","2","","2","data/card-role-worksheets/mic-role-review.tsv"
"mm2","Modern Masters 2015","in_progress","masters","2","","2","data/card-role-worksheets/mm2-role-review.tsv"
"mom","March of the Machine","in_progress","expansion","2","","2","data/card-role-worksheets/mom-role-review.tsv"
"mp2","Amonkhet Invocations","in_progress","masterpiece","2","","2","data/card-role-worksheets/mp2-role-review.tsv"
"msc","Marvel Super Heroes Commander","in_progress","commander","2","","2","data/card-role-worksheets/msc-role-review.tsv"
"msh","Marvel Super Heroes","in_progress","expansion","2","","2","data/card-role-worksheets/msh-role-review.tsv"
"one","Phyrexia: All Will Be One","in_progress","expansion","2","","2","data/card-role-worksheets/one-role-review.tsv"
"otj","Outlaws of Thunder Junction","in_progress","expansion","2","","2","data/card-role-worksheets/otj-role-review.tsv"
"pal04","Arena League 2004","in_progress","promo","2","","2","data/card-role-worksheets/pal04-role-review.tsv"
"peld","Throne of Eldraine Promos","in_progress","promo","2","","2","data/card-role-worksheets/peld-role-review.tsv"
"pemn","Eldritch Moon Promos","in_progress","promo","2","","2","data/card-role-worksheets/pemn-role-review.tsv"
"pkld","Kaladesh Promos","in_progress","promo","2","","2","data/card-role-worksheets/pkld-role-review.tsv"
"pm19","Core Set 2019 Promos","in_progress","promo","2","","2","data/card-role-worksheets/pm19-role-review.tsv"
"pm20","Core Set 2020 Promos","in_progress","promo","2","","2","data/card-role-worksheets/pm20-role-review.tsv"
"pmkm","Murders at Karlov Manor Promos","in_progress","promo","2","","2","data/card-role-worksheets/pmkm-role-review.tsv"
"pone","Phyrexia: All Will Be One Promos","in_progress","promo","2","","2","data/card-role-worksheets/pone-role-review.tsv"
"ps11","Salvat 2011","in_progress","box","2","","2","data/card-role-worksheets/ps11-role-review.tsv"
"psoi","Shadows over Innistrad Promos","in_progress","promo","2","","2","data/card-role-worksheets/psoi-role-review.tsv"
"pspm","Marvel's Spider-Man Promos","in_progress","promo","2","","2","data/card-role-worksheets/pspm-role-review.tsv"
"pwar","War of the Spark Promos","in_progress","promo","2","","2","data/card-role-worksheets/pwar-role-review.tsv"
"rvr","Ravnica Remastered","in_progress","masters","2","","2","data/card-role-worksheets/rvr-role-review.tsv"
"sos","Secrets of Strixhaven","in_progress","expansion","2","","2","data/card-role-worksheets/sos-role-review.tsv"
"sta","Strixhaven Mystical Archive","in_progress","masterpiece","2","","2","data/card-role-worksheets/sta-role-review.tsv"
"stx","Strixhaven: School of Mages","in_progress","expansion","2","","2","data/card-role-worksheets/stx-role-review.tsv"
"tsr","Time Spiral Remastered","in_progress","masters","2","","2","data/card-role-worksheets/tsr-role-review.tsv"
"uma","Ultimate Masters","in_progress","masters","2","","2","data/card-role-worksheets/uma-role-review.tsv"
"who","Doctor Who","in_progress","commander","2","","2","data/card-role-worksheets/who-role-review.tsv"
"wot","Wilds of Eldraine: Enchanting Tales","in_progress","masterpiece","2","","2","data/card-role-worksheets/wot-role-review.tsv"
"2x2","Double Masters 2022","in_progress","masters","1","","1","data/card-role-worksheets/2x2-role-review.tsv"
"a25","Masters 25","in_progress","masters","1","","1","data/card-role-worksheets/a25-role-review.tsv"
"ajmp","Jumpstart Arena Exclusives","in_progress","starter","1","","1","data/card-role-worksheets/ajmp-role-review.tsv"
"big","The Big Score","in_progress","expansion","1","","1","data/card-role-worksheets/big-role-review.tsv"
"brr","The Brothers' War Retro Artifacts","in_progress","masterpiece","1","","1","data/card-role-worksheets/brr-role-review.tsv"
"c17","Commander 2017","in_progress","commander","1","","1","data/card-role-worksheets/c17-role-review.tsv"
"c18","Commander 2018","in_progress","commander","1","","1","data/card-role-worksheets/c18-role-review.tsv"
"cma","Commander Anthology","in_progress","commander","1","","1","data/card-role-worksheets/cma-role-review.tsv"
"cns","Conspiracy","in_progress","draft_innovation","1","","1","data/card-role-worksheets/cns-role-review.tsv"
"dci","DCI Promos","in_progress","promo","1","","1","data/card-role-worksheets/dci-role-review.tsv"
"ddg","Duel Decks: Knights vs. Dragons","in_progress","duel_deck","1","","1","data/card-role-worksheets/ddg-role-review.tsv"
"ddi","Duel Decks: Venser vs. Koth","in_progress","duel_deck","1","","1","data/card-role-worksheets/ddi-role-review.tsv"
"ddl","Duel Decks: Heroes vs. Monsters","in_progress","duel_deck","1","","1","data/card-role-worksheets/ddl-role-review.tsv"
"ddm","Duel Decks: Jace vs. Vraska","in_progress","duel_deck","1","","1","data/card-role-worksheets/ddm-role-review.tsv"
"ddt","Duel Decks: Merfolk vs. Goblins","in_progress","duel_deck","1","","1","data/card-role-worksheets/ddt-role-review.tsv"
"dgm","Dragon's Maze","in_progress","expansion","1","","1","data/card-role-worksheets/dgm-role-review.tsv"
"dmu","Dominaria United","in_progress","expansion","1","","1","data/card-role-worksheets/dmu-role-review.tsv"
"dsk","Duskmourn: House of Horror","in_progress","expansion","1","","1","data/card-role-worksheets/dsk-role-review.tsv"
"e02","Explorers of Ixalan","in_progress","box","1","","1","data/card-role-worksheets/e02-role-review.tsv"
"ea2","Explorer Anthology 2","in_progress","box","1","","1","data/card-role-worksheets/ea2-role-review.tsv"
"ema","Eternal Masters","in_progress","masters","1","","1","data/card-role-worksheets/ema-role-review.tsv"
"eoe","Edge of Eternities","in_progress","expansion","1","","1","data/card-role-worksheets/eoe-role-review.tsv"
"gk2","RNA Guild Kit","in_progress","box","1","","1","data/card-role-worksheets/gk2-role-review.tsv"
"gn2","Game Night 2019","in_progress","box","1","","1","data/card-role-worksheets/gn2-role-review.tsv"
"gn3","Game Night: Free-for-All","in_progress","box","1","","1","data/card-role-worksheets/gn3-role-review.tsv"
"ha2","Historic Anthology 2","in_progress","box","1","","1","data/card-role-worksheets/ha2-role-review.tsv"
"ha3","Historic Anthology 3","in_progress","box","1","","1","data/card-role-worksheets/ha3-role-review.tsv"
"ktk","Khans of Tarkir","in_progress","expansion","1","","1","data/card-role-worksheets/ktk-role-review.tsv"
"lcc","The Lost Caverns of Ixalan Commander","in_progress","commander","1","","1","data/card-role-worksheets/lcc-role-review.tsv"
"mat","March of the Machine: The Aftermath","in_progress","expansion","1","","1","data/card-role-worksheets/mat-role-review.tsv"
"mh1","Modern Horizons","in_progress","draft_innovation","1","","1","data/card-role-worksheets/mh1-role-review.tsv"
"mkc","Murders at Karlov Manor Commander","in_progress","commander","1","","1","data/card-role-worksheets/mkc-role-review.tsv"
"mma","Modern Masters","in_progress","masters","1","","1","data/card-role-worksheets/mma-role-review.tsv"
"mps","Kaladesh Inventions","in_progress","masterpiece","1","","1","data/card-role-worksheets/mps-role-review.tsv"
"p22","Judge Gift Cards 2022","in_progress","promo","1","","1","data/card-role-worksheets/p22-role-review.tsv"
"pakh","Amonkhet Promos","in_progress","promo","1","","1","data/card-role-worksheets/pakh-role-review.tsv"
"pdft","Aetherdrift Promos","in_progress","promo","1","","1","data/card-role-worksheets/pdft-role-review.tsv"
"pdom","Dominaria Promos","in_progress","promo","1","","1","data/card-role-worksheets/pdom-role-review.tsv"
"pfdn","Foundations Promos","in_progress","promo","1","","1","data/card-role-worksheets/pfdn-role-review.tsv"
"pfrf","Fate Reforged Promos","in_progress","promo","1","","1","data/card-role-worksheets/pfrf-role-review.tsv"
"pgrn","Guilds of Ravnica Promos","in_progress","promo","1","","1","data/card-role-worksheets/pgrn-role-review.tsv"
"pktk","Khans of Tarkir Promos","in_progress","promo","1","","1","data/card-role-worksheets/pktk-role-review.tsv"
"plci","The Lost Caverns of Ixalan Promos","in_progress","promo","1","","1","data/card-role-worksheets/plci-role-review.tsv"
"plg24","Love Your LGS 2024","in_progress","promo","1","","1","data/card-role-worksheets/plg24-role-review.tsv"
"pltr","Tales of Middle-earth Promos","in_progress","promo","1","","1","data/card-role-worksheets/pltr-role-review.tsv"
"pmh3","Modern Horizons 3 Promos","in_progress","promo","1","","1","data/card-role-worksheets/pmh3-role-review.tsv"
"psnc","Streets of New Capenna Promos","in_progress","promo","1","","1","data/card-role-worksheets/psnc-role-review.tsv"
"ptdm","Tarkir: Dragonstorm Promos","in_progress","promo","1","","1","data/card-role-worksheets/ptdm-role-review.tsv"
"pwcs","Planeswalker Championship Promos","in_progress","promo","1","","1","data/card-role-worksheets/pwcs-role-review.tsv"
"pxln","Ixalan Promos","in_progress","promo","1","","1","data/card-role-worksheets/pxln-role-review.tsv"
"scd","Starter Commander Decks","in_progress","commander","1","","1","data/card-role-worksheets/scd-role-review.tsv"
"sir","Shadows over Innistrad Remastered","in_progress","masters","1","","1","data/card-role-worksheets/sir-role-review.tsv"
"spg","Special Guests","in_progress","masterpiece","1","","1","data/card-role-worksheets/spg-role-review.tsv"
"ths","Theros","in_progress","expansion","1","","1","data/card-role-worksheets/ths-role-review.tsv"
"tla","Avatar: The Last Airbender","in_progress","expansion","1","","1","data/card-role-worksheets/tla-role-review.tsv"
"tmc","Teenage Mutant Ninja Turtles Eternal","in_progress","eternal","1","","1","data/card-role-worksheets/tmc-role-review.tsv"
"tmt","Teenage Mutant Ninja Turtles","in_progress","expansion","1","","1","data/card-role-worksheets/tmt-role-review.tsv"
"v14","From the Vault: Annihilation","in_progress","from_the_vault","1","","1","data/card-role-worksheets/v14-role-review.tsv"
"voc","Crimson Vow Commander","in_progress","commander","1","","1","data/card-role-worksheets/voc-role-review.tsv"
"woe","Wilds of Eldraine","in_progress","expansion","1","","1","data/card-role-worksheets/woe-role-review.tsv"
