code	name	releasedAt	setType	cardCount	digital	auditStatus	reviewedOracleIds	totalUniqueOracleIds	openOracleIds	progressKnown	worksheetPath
pal06	Arena League 2006	2006-01-01	promo	9	false	pending	0			false	
phuk	Hachette UK	2006-01-01	box	60	false	pending	0			false	
pjas	Junior APAC Series	2006-01-01	promo	6	false	pending	0			false	
pmps06	Magic Premiere Shop 2006	2006-01-01	promo	5	false	pending	0			false	
gpt	Guildpact	2006-02-03	expansion	167	false	pending	0			false	
pgpt	Guildpact Promos	2006-02-03	promo	2	false	pending	0			false	
pcmp	Champs and States	2006-03-18	promo	12	false	pending	0			false	
dis	Dissension	2006-05-05	expansion	180	false	pending	0			false	
pdis	Dissension Promos	2006-05-05	promo	2	false	pending	0			false	
csp	Coldsnap	2006-07-21	expansion	155	false	pending	0			false	
cst	Coldsnap Theme Decks	2006-07-21	box	62	false	pending	0			false	
pcsp	Coldsnap Promos	2006-07-21	promo	2	false	pending	0			false	
ptsp	Time Spiral Promos	2006-10-06	promo	3	false	pending	0			false	
tsb	Time Spiral Timeshifted	2006-10-06	expansion	121	false	pending	0			false	
tsp	Time Spiral	2006-10-06	expansion	301	false	pending	0			false	
hho	Happy Holidays	2006-12-31	funny	23	false	pending	0			false	
f07	Friday Night Magic 2007	2007-01-01	promo	12	false	pending	0			false	
g07	Judge Gift Cards 2007	2007-01-01	promo	5	false	pending	0			false	
p07	Magic Player Rewards 2007	2007-01-01	promo	7	false	pending	0			false	
pmps07	Magic Premiere Shop 2007	2007-01-01	promo	5	false	pending	0			false	
plc	Planar Chaos	2007-02-02	expansion	165	false	pending	0			false	
pplc	Planar Chaos Promos	2007-02-02	promo	2	false	pending	0			false	
ppro	Pro Tour Promos	2007-02-09	promo	18	false	pending	0			false	
pgpx	Grand Prix Promos	2007-02-24	promo	20	false	pending	0			false	
fut	Future Sight	2007-05-04	expansion	180	false	pending	0			false	
pfut	Future Sight Promos	2007-05-04	promo	2	false	pending	0			false	
10e	Tenth Edition	2007-07-13	core	510	false	pending	0			false	
p10e	Tenth Edition Promos	2007-07-13	promo	3	false	pending	0			false	
t10e	Tenth Edition Tokens	2007-07-13	token	6	false	pending	0			false	
me1	Masters Edition	2007-09-10	masters	195	true	pending	0			false	
lrw	Lorwyn	2007-10-12	expansion	301	false	pending	0			false	
plrw	Lorwyn Promos	2007-10-12	promo	3	false	pending	0			false	
tlrw	Lorwyn Tokens	2007-10-12	token	11	false	pending	0			false	
dd1	Duel Decks: Elves vs. Goblins	2007-11-16	duel_deck	62	false	pending	0			false	
tdd1	Duel Decks: Elves vs. Goblins Tokens	2007-11-16	token	3	false	pending	0			false	
f08	Friday Night Magic 2008	2008-01-01	promo	12	false	pending	0			false	
g08	Judge Gift Cards 2008	2008-01-01	promo	5	false	pending	0			false	
p08	Magic Player Rewards 2008	2008-01-01	promo	7	false	pending	0			false	
pmps08	Magic Premiere Shop 2008	2008-01-01	promo	6	false	pending	0			false	
mor	Morningtide	2008-02-01	expansion	150	false	pending	0			false	
pmor	Morningtide Promos	2008-02-01	promo	2	false	pending	0			false	
tmor	Morningtide Tokens	2008-02-01	token	3	false	pending	0			false	
p15a	15th Anniversary Cards	2008-04-01	promo	2	false	pending	0			false	
pshm	Shadowmoor Promos	2008-05-02	promo	2	false	pending	0			false	
shm	Shadowmoor	2008-05-02	expansion	302	false	pending	0			false	
tshm	Shadowmoor Tokens	2008-05-02	token	12	false	pending	0			false	
eve	Eventide	2008-07-25	expansion	180	false	pending	0			false	
peve	Eventide Promos	2008-07-25	promo	2	false	pending	0			false	
teve	Eventide Tokens	2008-07-25	token	7	false	pending	0			false	
drb	From the Vault: Dragons	2008-08-29	from_the_vault	15	false	pending	0			false	
me2	Masters Edition II	2008-09-22	masters	245	true	pending	0			false	
ala	Shards of Alara	2008-10-03	expansion	250	false	pending	0			false	
pala	Shards of Alara Promos	2008-10-03	promo	2	false	pending	0			false	
tala	Shards of Alara Tokens	2008-10-03	token	10	false	pending	0			false	
dd2	Duel Decks: Jace vs. Chandra	2008-11-07	duel_deck	64	false	pending	0			false	
tdd2	Duel Decks: Jace vs. Chandra Tokens	2008-11-07	token	1	false	pending	0			false	
f09	Friday Night Magic 2009	2009-01-01	promo	12	false	pending	0			false	
g09	Judge Gift Cards 2009	2009-01-01	promo	10	false	pending	0			false	
p09	Magic Player Rewards 2009	2009-01-01	promo	13	false	pending	0			false	
pdtp	Duels of the Planeswalkers 2009 Promos	2009-01-01	promo	1	false	pending	0			false	
pmps09	Magic Premiere Shop 2009	2009-01-01	promo	5	false	pending	0			false	
con	Conflux	2009-02-06	expansion	145	false	pending	0			false	
pcon	Conflux Promos	2009-02-06	promo	2	false	pending	0			false	
tcon	Conflux Tokens	2009-02-06	token	2	false	pending	0			false	
purl	URL/Convention Promos	2009-02-08	promo	16	false	pending	0			false	
ddc	Duel Decks: Divine vs. Demonic	2009-04-10	duel_deck	62	false	pending	0			false	
tddc	Duel Decks: Divine vs. Demonic Tokens	2009-04-10	token	3	false	pending	0			false	
arb	Alara Reborn	2009-04-30	expansion	145	false	pending	0			false	
parb	Alara Reborn Promos	2009-04-30	promo	3	false	pending	0			false	
tarb	Alara Reborn Tokens	2009-04-30	token	4	false	pending	0			false	
pm10	Magic 2010 Promos	2009-07-16	promo	3	false	pending	0			false	
m10	Magic 2010	2009-07-17	core	249	false	pending	0			false	
tm10	Magic 2010 Tokens	2009-07-17	token	8	false	pending	0			false	
v09	From the Vault: Exiled	2009-08-28	from_the_vault	15	false	pending	0			false	
hop	Planechase	2009-09-04	planechase	169	false	pending	0			false	
ohop	Planechase Planes	2009-09-04	planechase	40	false	pending	0			false	
phop	Planechase Promos	2009-09-04	promo	1	false	pending	0			false	
me3	Masters Edition III	2009-09-07	masters	230	true	pending	0			false	
pzen	Zendikar Promos	2009-10-02	promo	5	false	pending	0			false	
tzen	Zendikar Tokens	2009-10-02	token	11	false	pending	0			false	
zen	Zendikar	2009-10-02	expansion	269	false	pending	0			false	
ddd	Duel Decks: Garruk vs. Liliana	2009-10-30	duel_deck	63	false	pending	0			false	
tddd	Duel Decks: Garruk vs. Liliana Tokens	2009-10-30	token	3	false	pending	0			false	
h09	Premium Deck Series: Slivers	2009-11-20	premium_deck	41	false	pending	0			false	
f10	Friday Night Magic 2010	2010-01-01	promo	12	false	pending	0			false	
g10	Judge Gift Cards 2010	2010-01-01	promo	8	false	pending	0			false	
p10	Magic Player Rewards 2010	2010-01-01	promo	13	false	pending	0			false	
pdp10	Duels of the Planeswalkers 2010 Promos	2010-01-01	promo	2	false	pending	0			false	
pmps10	Magic Premiere Shop 2010	2010-01-01	promo	5	false	pending	0			false	
pwwk	Worldwake Promos	2010-02-05	promo	6	false	pending	0			false	
twwk	Worldwake Tokens	2010-02-05	token	6	false	pending	0			false	
wwk	Worldwake	2010-02-05	expansion	145	false	pending	0			false	
dde	Duel Decks: Phyrexia vs. the Coalition	2010-03-19	duel_deck	71	false	pending	0			false	
tdde	Duel Decks: Phyrexia vs. the Coalition Tokens	2010-03-19	token	3	false	pending	0			false	
proe	Rise of the Eldrazi Promos	2010-04-23	promo	4	false	pending	0			false	
roe	Rise of the Eldrazi	2010-04-23	expansion	248	false	pending	0			false	
troe	Rise of the Eldrazi Tokens	2010-04-23	token	7	false	pending	0			false	
dpa	Duels of the Planeswalkers	2010-06-04	box	113	false	pending	0			false	
arc	Archenemy	2010-06-18	archenemy	150	false	pending	0			false	
oarc	Archenemy Schemes	2010-06-18	archenemy	45	false	pending	0			false	
pm11	Magic 2011 Promos	2010-07-15	promo	6	false	pending	0			false	
m11	Magic 2011	2010-07-16	core	249	false	pending	0			false	
tm11	Magic 2011 Tokens	2010-07-16	token	6	false	pending	0			false	
v10	From the Vault: Relics	2010-08-27	from_the_vault	15	false	pending	0			false	
ddf	Duel Decks: Elspeth vs. Tezzeret	2010-09-03	duel_deck	79	false	pending	0			false	
tddf	Duel Decks: Elspeth vs. Tezzeret Tokens	2010-09-03	token	1	false	pending	0			false	
psom	Scars of Mirrodin Promos	2010-09-30	promo	4	false	pending	0			false	
som	Scars of Mirrodin	2010-10-01	expansion	249	false	pending	0			false	
tsom	Scars of Mirrodin Tokens	2010-10-01	token	10	false	pending	0			false	
td0	Magic Online Theme Decks	2010-11-08	box	197	true	pending	0			false	
pd2	Premium Deck Series: Fire and Lightning	2010-11-19	premium_deck	34	false	pending	0			false	
f11	Friday Night Magic 2011	2011-01-01	promo	12	false	pending	0			false	
g11	Judge Gift Cards 2011	2011-01-01	promo	8	false	pending	0			false	
olgc	Legacy Championship	2011-01-01	memorabilia	27	false	pending	0			false	
p11	Magic Player Rewards 2011	2011-01-01	promo	7	false	pending	0			false	
pdp12	Duels of the Planeswalkers 2012 Promos	2011-01-01	promo	3	false	pending	0			false	
pmps11	Magic Premiere Shop 2011	2011-01-01	promo	5	false	pending	0			false	
ps11	Salvat 2011	2011-01-01	box	224	false	pending	0			false	
pw11	Wizards Play Network 2011	2011-01-01	promo	3	false	pending	0			false	
me4	Masters Edition IV	2011-01-10	masters	269	true	pending	0			false	
pmbs	Mirrodin Besieged Promos	2011-02-03	promo	4	false	pending	0			false	
mbs	Mirrodin Besieged	2011-02-04	expansion	155	false	pending	0			false	
tmbs	Mirrodin Besieged Tokens	2011-02-04	token	6	false	pending	0			false	
ddg	Duel Decks: Knights vs. Dragons	2011-04-01	duel_deck	81	false	pending	0			false	
tddg	Duel Decks: Knights vs. Dragons Tokens	2011-04-01	token	1	false	pending	0			false	
pnph	New Phyrexia Promos	2011-05-12	promo	4	false	pending	0			false	
nph	New Phyrexia	2011-05-13	expansion	175	false	pending	0			false	
tnph	New Phyrexia Tokens	2011-05-13	token	5	false	pending	0			false	
td2	Duel Decks: Mirrodin Pure vs. New Phyrexia	2011-05-14	duel_deck	88	true	pending	0			false	
cmd	Commander 2011	2011-06-17	commander	318	false	pending	0			false	
ocmd	Commander 2011 Oversized	2011-06-17	memorabilia	15	false	pending	0			false	
pcmd	Commander 2011 Launch Party	2011-06-17	memorabilia	5	false	pending	0			false	
pm12	Magic 2012 Promos	2011-07-14	promo	3	false	pending	0			false	
m12	Magic 2012	2011-07-15	core	249	false	pending	0			false	
tm12	Magic 2012 Tokens	2011-07-15	token	7	false	pending	0			false	
v11	From the Vault: Legends	2011-08-26	from_the_vault	15	false	pending	0			false	
ddh	Duel Decks: Ajani vs. Nicol Bolas	2011-09-02	duel_deck	80	false	pending	0			false	
tddh	Duel Decks: Ajani vs. Nicol Bolas Tokens	2011-09-02	token	2	false	pending	0			false	
